Fcilty_typ,State,Fcilty_nam,Shp_num_an,Shp_centre,Street_add,Locality,Postcode,Hrs_of_bus,Wheelchair,Display_wd,Fcilty_typ_2,Xcoord,Ycoord,uuid,result,Audio
MO,NSW,Queanbeyan,Shop 47,Riverside Plaza,131 Monaro Street,Queanbeyan,2620,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,118.2501,34.0501,67,999,
MO,NSW,Bathurst,Shop 25,Bathurst Chase,39 William Street,Bathurst,2795,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.583193,-33.41619,10,10,
MO,NSW,Mudgee,Shop 6,The Mortimer Centre,90-96 Mortimer Street,Mudgee,2850,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.586121,-32.592757,53,100000,
MO,NSW,Goulburn,Shop 7,Central Arcade,158-162 Auburn Street,Goulburn,2580,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.717725,-34.755285,33,10,
MO,NSW,Narrabri,,,153-155 Maitland Street,Narrabri,2390,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.782247,-30.323996,56,100000,
MO,NSW,Bega,Shop 6,,248 Carp Street,Bega,2550,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.839888,-36.674033,11,100000,
MO,NSW,Moree,,,11 Auburn Street,Moree,2400,"08:30 -16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.840086,-29.460718,52,10,
MO,NSW,Merimbula,Shop 2,,11 Merimbula Drive,Merimbula,2548,"09:00-16:30  Monday to Friday, excluding Public Holidays",NO,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.909232,-36.887751,50,100000,
MO,NSW,Narooma,Shop 35,Narooma Plaza,185 Princes Highway,Narooma,2546,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.126247,-36.223301,55,200002,
MO,NSW,Lithgow,Shop 49,Lithgow Valley Shopping Centre,Lithgow Street,Lithgow,2790,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.152845,-33.485573,45,200002,
MO,NSW,Castle Hill,Shop 518,Castle Towers Shopping Centre,6-14 Castle Street,Castle Hill,2154,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.005526,-33.731878,20,10,
MO,NSW,Engadine,Shop 14,Engadine Court,101 Caldarra Avenue,Engadine,2233,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.014646,-34.06554,29,100000,
MO,NSW,Bankstown,Shop 219b,Bankstown Centro,Cnr Lady Cutler Avenue & North Terrace,Bankstown,2200,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.040138,-33.917178,8,10,
MO,NSW,Roselands,"Shop 92, Lower Ground Floor",Centro Roselands,Roselands Drive,Roselands,2196,"09:00-17:00  Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.068843,-33.935046,70,999,
MO,NSW,Eastwood,Shop 25,Eastwood Centre,160 Rowe Street,Eastwood,2122,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.081161,-33.791683,28,100000,YES
MO,NSW,Hornsby,"Shop 3111, Level 3",Westfield Hornsby,Cnr Florence & Hunter Streets,Hornsby,2077,"09:00-17:00 Monday to Friday, 09:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.098693,-33.704617,37,100000,
MO,NSW,Miranda,"Shop 1006, Level 1",Westfield Miranda,600 The Kingsway,Miranda,2228,"08:30-17:00 Monday to Friday, 8:30-18:00 Thursdays, 08:30-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.100428,-34.034014,51,80,
MO,NSW,Burwood,"Shop 334-335, Level 2",Westfield Burwood,100 Burwood Road,Burwood,2134,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.104635,-33.874246,16,100000,
MO,NSW,Hurstville,"Shop 218b, Level 1",Westfield Hurstville,Cnr Cross Street & Park Road,Hurstville,2220,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.104756,-33.965065,38,999,YES
MO,NSW,Inverell,,,166 Byron Street,Inverell,2360,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.113963,-29.771806,39,100000,
MO,NSW,North Ryde,"Shop 46, Level 2",Macquarie Centre,Cnr Herring & Waterloo Road,North Ryde,2133,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.118735,-33.77696,58,999,YES
MO,NSW,Leichhardt,"Shop 31,","Leichhardt Marketplace,",138 Flood Street,Leichhardt,2040,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.149902,-33.884404,247,100000,
MO,NSW,Singleton,,,6 William Street,Singleton,2330,"8:30-16:30 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.1696231,-32.56410816,72,999,
MO,NSW,Chatswood,"Shop 527-528, Level 5",Westfield Chatswood,1 Anderson Street,Chatswood,2067,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.183086,-33.796794,23,999,
MO,NSW,Sydney - Town Hall,Shop 30-31,Town Hall Arcade,464-480 Kent Street,Sydney,2000,"08:30-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.20541,-33.873782,79,100000,
MO,NSW,North Sydney,"Shop P40-P41, Gound Floor",Northpoint,100 Miller Street,North Sydney,2060,"09:00-17:00 Monday-Friday, excluding Public Holidays",YES,2,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.206677,-33.837958,59,999,
MO,NSW,Sydney - Wynyard,Shop G23,Metcentre,273 George Street,Sydney,2000,"08:30-17:00 Monday to Friday, excluding Public Holidays",YES,2,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.207224,-33.865072,86,100000,
MO,NSW,Sydney - King Street,Shop 5R 07-09,Glasshouse Shopping Centre,135 King Street,Sydney,2000,"08:30-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.209007,-33.869064,49,100000,
MO,NSW,Pagewood,"Shop 131B, Ground Floor",Westfield Eastgardens,152 Bunnerong Road,Eastgardens,2036,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.226913,-33.945879,62,101000,
MO,NSW,Spit Junction,Shop 23,Bridgepoint Centre,Cnr Military & Brady Roads,Spit Junction,2088,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.240435,-33.823701,73,999,
MO,NSW,Bondi Junction,Shop 7-8,"Tiffany Plaza,",422 Oxford Street (above Bondi Junction Interchange),Bondi Junction,2022,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.248356,-33.891875,13,100000,
MO,,Gladstone,Shop 31,Gladstone Central Shopping Centre,45 Dawson Road,Gladstone,4680,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.2488785,-23.85534942,107,999,
